"","aucs","speckss","pmses","pmse_ratios","synth_type","black_class"
"1",0.582535009883772,0.109783086394077,0.0082767888861669,28.4302821715081,"good","noblack"
"2",0.604809647313421,0.167677739620603,0.0171645820326966,36.8635645201677,"good","black"
"3",0.58127667403104,0.113703856590146,0.00875354464309999,40.0362238311898,"BLACK_med","noblack"
"4",0.622806186868687,0.192268270944745,0.0184897516833221,57.165361465002,"BLACK_med","black"
"5",0.583887953404427,0.114908324675093,0.00928438721089235,30.1365679937015,"BLACK_bad","noblack"
"6",0.7427002290893,0.376613847299943,0.0322894617784335,71.4129301545159,"BLACK_bad","black"
"7",0.661710587335859,0.237639532245909,0.0407153146366554,2.72240024771009,"noBLACK_med","noblack"
"8",0.59115676376,0.124461923544271,0.0399613891077948,2.10140909710239,"noBLACK_med","black"
"9",0.797313994032826,0.457437793124309,0.0784302465317725,5.2393091496952,"noBLACK_bad","noblack"
"10",0.583899956936606,0.157219162454764,0.0342127083117567,1.8091964834843,"noBLACK_bad","black"
"11",0.574418089704481,0.104731833503227,0.00824375659449677,33.6397720654834,"good","noblack"
"12",0.603809115179252,0.147479903772814,0.0162464644406845,55.3952045183416,"good","black"
"13",0.573765996054107,0.102798586508047,0.00840922949400733,32.5368729990804,"BLACK_med","noblack"
"14",0.607830119281517,0.150559161211625,0.0116055239129381,26.4718154183598,"BLACK_med","black"
"15",0.57060468647206,0.0974938044646712,0.00885632424212377,33.0086444356093,"BLACK_bad","noblack"
"16",0.675000915549696,0.323108474327978,0.0264567851448516,60.8783326639511,"BLACK_bad","black"
"17",0.653289409993542,0.234890916026234,0.038860484245833,2.65687646258688,"noBLACK_med","noblack"
"18",0.614561910646952,0.169991945867044,0.0366513054299471,2.05309371775602,"noBLACK_med","black"
"19",0.791271812051756,0.455117849852751,0.0789403184110603,5.3927589897029,"noBLACK_bad","noblack"
"20",0.594573482590435,0.17264344262295,0.0378665887480166,2.08496651844392,"noBLACK_bad","black"
"21",0.574113872218722,0.101259105724661,0.00811342921357523,27.2164157741071,"good","noblack"
"22",0.604468732218946,0.13757230575907,0.0145177865657154,30.8407531566578,"good","black"
"23",0.575850407010976,0.10679831785823,0.00879385399703234,44.0065039065885,"BLACK_med","noblack"
"24",0.614539137066738,0.150892995979294,0.0113635818511958,30.8405368329909,"BLACK_med","black"
"25",0.564772609056614,0.0942497175562407,0.0235437296867279,1.57734879242668,"BLACK_bad","noblack"
"26",0.747683407098528,0.375477035248789,0.0752760933432079,4.10176518256631,"BLACK_bad","black"
"27",0.65475500050678,0.23297711756081,0.0398319658257224,2.68981513339561,"noBLACK_med","noblack"
"28",0.582778331855792,0.123079196217494,0.0384942752802732,2.18133432236066,"noBLACK_med","black"
"29",0.796046205522039,0.456908951832188,0.0797532697981234,5.40752925972635,"noBLACK_bad","noblack"
"30",0.59002966521744,0.164744058602727,0.0269090357957643,1.40305745630121,"noBLACK_bad","black"
"31",0.570432505987441,0.0994673025278286,0.00768605681309209,28.5822498947619,"good","noblack"
"32",0.608936746054894,0.152478293083676,0.00911544701240565,23.314116051669,"good","black"
