"","aucs","speckss","pmses","pmse_ratios","synth_type","pov_class"
"1",0.578585486071443,0.109016841329738,0.0082393993149631,35.6275014296267,"good","nopov"
"2",0.610915775352333,0.162699497655974,0.0181218782249047,33.8026106179053,"good","pov"
"3",0.566368102397494,0.0869163709773502,0.00760876269772207,27.549612097129,"pov_med","nopov"
"4",0.609977389714726,0.159136960600372,0.0146836779884031,30.3770922048767,"pov_med","pov"
"5",0.569225082978666,0.0873758502619109,0.00840700688829124,37.0790860293674,"pov_bad","nopov"
"6",0.647494270462889,0.215570690633732,0.0136964143426758,32.1030475628744,"pov_bad","pov"
"7",0.629714470127494,0.190848761228786,0.0172211576638326,82.7085304916411,"nopov_med","nopov"
"8",0.58591037501887,0.126366694701429,0.0230520759754465,57.8338845240785,"nopov_med","pov"
"9",0.736467156114449,0.37544989677828,0.055583098176318,3.96982444797436,"nopov_bad","nopov"
"10",0.610937860298662,0.145667192414474,0.0548529698867605,3.06570489642473,"nopov_bad","pov"
"11",0.572700929727288,0.0948167169503378,0.00797190443013691,37.2163401822903,"good","nopov"
"12",0.598720203290278,0.13036164918359,0.0160562521773338,41.8993647535548,"good","pov"
"13",0.568448788949662,0.0928972767195854,0.00787935133908611,30.3008233130967,"pov_med","nopov"
"14",0.602587703903493,0.144341504867827,0.008848358128256,24.7735465491457,"pov_med","pov"
"15",0.577853343079882,0.098771373422381,0.00833104753266394,32.7356679061411,"pov_bad","nopov"
"16",0.635809989896708,0.212140150142595,0.0104353896145069,26.4511545146171,"pov_bad","pov"
"17",0.637132412504586,0.211131603091286,0.0328304816119813,2.17070591750841,"nopov_med","nopov"
"18",0.595388672145508,0.131740404383791,0.0433237611159577,2.30403415364373,"nopov_med","pov"
"19",0.738616891708933,0.382401222600689,0.0579184546103361,4.00969895939643,"nopov_bad","nopov"
"20",0.57655497128776,0.115479392007964,0.0494662736246349,2.79663300764593,"nopov_bad","pov"
"21",0.577095929388247,0.101421402861854,0.00790147347629213,30.8253679069421,"good","nopov"
"22",0.569784376104631,0.117322964533994,0.00991680929998187,21.7916121620367,"good","pov"
"23",0.568763151993655,0.0868336692726529,0.00836220325414341,28.0906663265103,"pov_med","nopov"
"24",0.60781977271769,0.168824669241724,0.0182634465413209,45.0033654511434,"pov_med","pov"
"25",0.572179580977346,0.0949737836736433,0.00947849125073716,39.0393036444939,"pov_bad","nopov"
"26",0.624178101228232,0.203294067480408,0.0114448213510524,28.9695963285414,"pov_bad","pov"
"27",0.635772672633128,0.204661063406232,0.0320478876161135,2.20626346263422,"nopov_med","nopov"
"28",0.611311094506849,0.166211434795271,0.0413678804940062,2.23473336597096,"nopov_med","pov"
"29",0.737571823005428,0.377105226000589,0.0546034318639637,3.89540635962777,"nopov_bad","nopov"
"30",0.615788002895284,0.157241417223274,0.0576537250053431,3.14843523334287,"nopov_bad","pov"
"31",0.572821656949415,0.0962401848344882,0.00874352598307885,37.2602617037333,"good","nopov"
"32",0.585743790881476,0.151006874691542,0.010287213736166,26.1406864004371,"good","pov"
"33",0.569275417084835,0.0956582093491892,0.00844963253690139,28.4594161041872,"pov_med","nopov"
"34",0.627685287181409,0.202032017140405,0.0123025814620594,27.0875833403543,"pov_med","pov"
"35",0.569210191882377,0.089284608593221,0.00864477092417786,30.1452445403935,"pov_bad","nopov"
"36",0.655543601006553,0.243801961534013,0.0104309136076771,22.2232956444997,"pov_bad","pov"
"37",0.637401238025014,0.207356947462025,0.0160386317693207,56.1870306271313,"nopov_med","nopov"
"38",0.591116149038059,0.136965421250672,0.0186196442905901,29.3290689127188,"nopov_med","pov"
"39",0.746844064144935,0.390618406782264,0.0546814461810984,3.72743351720975,"nopov_bad","nopov"
"40",0.595697437646827,0.141934355086031,0.0623716799212401,3.40082321717976,"nopov_bad","pov"
"41",0.578890184731018,0.0969408783462718,0.00862415578570525,31.0732085269888,"good","nopov"
"42",0.59994567271353,0.154404761904765,0.0146237034800823,39.270143670307,"good","pov"
"43",0.575711955907968,0.100117645175886,0.0079081955216617,28.5462692362034,"pov_med","nopov"
"44",0.617204011975775,0.158094812775977,0.0148180125190616,34.6550514713134,"pov_med","pov"
"45",0.564341116621136,0.08492337009801,0.0091436836861991,40.2768112140035,"pov_bad","nopov"
"46",0.644096276811709,0.248742036102369,0.0130624780940501,38.9966997366497,"pov_bad","pov"
